Date,Channel,Visitors,Leads,MQLs,SQLs,Customers
2026-04-15,Google Ads,239,17,4,1,1
2026-04-15,Facebook Ads,174,8,1,0,0
2026-04-15,Organic SEO,214,19,5,2,1
2026-04-15,Email,68,8,2,0,1
2026-04-15,Referral,12,1,0,0,0
2026-04-15,Direct,85,4,1,0,0
2026-04-16,Google Ads,212,20,5,2,1
2026-04-16,Facebook Ads,169,4,0,0,0
2026-04-16,Organic SEO,208,14,3,1,0
2026-04-16,Email,56,6,1,0,0
2026-04-16,Referral,10,1,0,0,0
2026-04-16,Direct,77,6,1,0,0
2026-04-17,Google Ads,190,15,3,1,0
2026-04-17,Facebook Ads,193,9,2,0,0
2026-04-17,Organic SEO,202,19,5,2,1
2026-04-17,Email,85,9,2,0,1
2026-04-17,Referral,78,10,2,0,1
2026-04-17,Direct,83,5,1,0,0
2026-04-18,Google Ads,217,15,4,1,1
2026-04-18,Facebook Ads,113,5,1,0,0
2026-04-18,Organic SEO,220,16,3,1,1
2026-04-18,Email,121,16,3,1,1
2026-04-18,Referral,78,9,2,0,1
2026-04-18,Direct,59,3,0,0,0
2026-04-19,Google Ads,188,13,3,1,0
2026-04-19,Facebook Ads,173,6,1,0,0
2026-04-19,Organic SEO,184,15,4,1,0
2026-04-19,Email,61,8,1,0,0
2026-04-19,Referral,10,1,0,0,0
2026-04-19,Direct,65,5,1,0,0
